title,price,original_price,discount,link,image_url,category,crawled_at
"남양유업 맛있는 우유 GT, 900ml, 1개",2610,2970,12,https://www.coupang.com/vp/products/172859237?itemId=494008839&vendorItemId=84302367915&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/7d2e/cd4e222d5324db9b5eacb15b66809b63da68c5cf0ef5ec9ab01db7ac9dc3.jpg,골드박스,2025-05-04 01:01:56
"청정원순창 초고추장, 1kg, 1개",3740,8400,55,https://www.coupang.com/vp/products/6974484284?itemId=17020005267&vendorItemId=3033342445&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1072596226965286-8fbe214a-b73b-40c5-acfb-114dddd003a1.png,골드박스,2025-05-04 01:01:56
"GAP인증 밀양 깻잎, 30g, 1팩",1490,1530,2,https://www.coupang.com/vp/products/6357346236?itemId=13404238888&vendorItemId=80658954948&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1757031053617334-8b8ddf5b-131c-4109-a471-2fcc92eb4ca3.jpg,골드박스,2025-05-04 01:01:56
"백설 갈색설탕, 1kg, 1개",2600,2880,9,https://www.coupang.com/vp/products/475749?itemId=2382963479&vendorItemId=3000125653&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/9688/26f9310316c4e2bc4cdd2a0f7ca5f12477546a9b2ec2893d7f6512dccbb9.jpg,골드박스,2025-05-04 01:01:56
"탐사 베이킹소다 주방세제 레몬, 780ml, 1개",2760,4300,35,https://www.coupang.com/vp/products/323587276?itemId=19584756596&vendorItemId=86692223904&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/d05f/703cd147f60d9e272cdacb625f93f14a2224604c62c0d43de94df2a86675.jpg,골드박스,2025-05-04 01:01:56
"국내산 깐마늘, 80g, 2개",1740,1920,9,https://www.coupang.com/vp/products/7548941405?itemId=19977609353&vendorItemId=87075960316&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/f483/d541f47769b2e03078f9220e88f510ca469884346399c2ea03baf00d8ce6.jpg,골드박스,2025-05-04 01:01:56
"친환경 새송이버섯, 400g, 1개",2490,3750,33,https://www.coupang.com/vp/products/2234213912?itemId=3812955383&vendorItemId=71797851534&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/7866639772565393-337460eb-8e2d-4353-a98a-2e9ee42eb349.jpg,골드박스,2025-05-04 01:01:56
"청정원순창 양념듬뿍 쌈장, 500g, 2개",4660,10800,56,https://www.coupang.com/vp/products/8439164313?itemId=20573011029&vendorItemId=85320879335&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/147357775225296-82fc9abb-0107-4c85-8fd7-ed83bd1bb62d.png,골드박스,2025-05-04 01:01:56
"남양유업 맛있는 우유 GT, 900ml, 2개",4380,4980,12,https://www.coupang.com/vp/products/172859237?itemId=927595361&vendorItemId=5303832682&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/de2f/48ec3e3c110f2bd6bd6f4071a3d8b3b97e72d719955be635f1c5bb3616c5.jpg,골드박스,2025-05-04 01:01:56
"국내산 양배추 1/2통, 500g, 1개, 500g",2190,2190,0,https://www.coupang.com/vp/products/6258890122?itemId=12731571135&vendorItemId=79998120417&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/7532952550087039-f9e2e389-cf67-4441-b445-cf29f2cfab13.jpg,골드박스,2025-05-04 01:01:56
"오뚜기옛날 국수 소면, 900g, 1개",3120,3680,15,https://www.coupang.com/vp/products/1258985?itemId=5473304&vendorItemId=3037161571&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/149530801651170-f41b322a-4778-44de-b6b8-ddefabde8fc9.png,골드박스,2025-05-04 01:01:56
"홈스타 퍼펙트 세탁조 클리너, 450ml, 1개",3800,5900,35,https://www.coupang.com/vp/products/6939161968?itemId=16820812838&vendorItemId=88446199033&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/5dc7/6e320c707729cc4efdd77f188f8e179ea20d06c821e51ae87ff0a2134388.jpg,골드박스,2025-05-04 01:01:56
"백설 하얀설탕, 400g, 1개",1690,1880,10,https://www.coupang.com/vp/products/8167311617?itemId=19100056742&vendorItemId=77177049100&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/860b/b0afc66a308a8aebe50810089cc232a6364d87c27357b3d622ca97d3a2c2.jpg,골드박스,2025-05-04 01:01:56
"오뚜기 사과식초, 900ml, 1개",2880,3180,9,https://www.coupang.com/vp/products/439971?itemId=23838245607&vendorItemId=3037379884&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/d5df/7b2cef54ad6c8f3218e7119388ff6de6f573cb3b207ece3fd5b4a98a9191.jpg,골드박스,2025-05-04 01:01:56
"탐사수 무라벨, 2L, 12개",6790,9980,31,https://www.coupang.com/vp/products/5625704601?itemId=9133866800&vendorItemId=79544780507&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/fa0a/15993fa52e5975bdcdf2b36d55906022ae19f494938d899e11c921f7a33a.jpg,골드박스,2025-05-04 01:01:56
"소다스쿨 워싱소다 세탁세제 본품, 1kg, 1개",2960,4000,26,https://www.coupang.com/vp/products/6374234031?itemId=19177298675&vendorItemId=90964908217&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/73427755255834-d5ef4826-cc66-4bbf-afb2-360130d9ad21.jpg,골드박스,2025-05-04 01:01:56
"스위티오 Dole 바나나, 1.2kg 내외, 1개",4190,5970,29,https://www.coupang.com/vp/products/218520566?itemId=12538585521&vendorItemId=79807000363&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3720263472923278-81cd6153-984a-4a2c-97a4-b410840f745a.jpg,골드박스,2025-05-04 01:01:56
"국내산 브로콜리, 1개입, 1개",2620,3460,24,https://www.coupang.com/vp/products/4874444452?itemId=6339533155&vendorItemId=73634892675&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/84438627163531-704bd851-3a88-4969-b0be-8c37a6f040b8.jpg,골드박스,2025-05-04 01:01:56
"오뚜기 토마토 케챂, 800g, 1개",3910,4680,16,https://www.coupang.com/vp/products/35267?itemId=95698&vendorItemId=3000044029&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1071258801306438-a8b3409d-1e13-4655-8ea0-1e8f15a4a3a3.png,골드박스,2025-05-04 01:01:56
"청정원순창 초고추장, 300g, 1개",3000,3800,21,https://www.coupang.com/vp/products/6974484284?itemId=270569201&vendorItemId=84965400456&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/204686820403063-3adcf576-f544-49ee-8800-c73f1de7f02b.jpg,골드박스,2025-05-04 01:01:56
"짜파게티 140g, 5개",4980,5180,3,https://www.coupang.com/vp/products/6215299058?itemId=13447261191&vendorItemId=3000100413&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8020/1a48f0944dc09e0992c23a519a62165dac58a421909f7876f84fde347ec1.jpg,골드박스,2025-05-04 01:01:56
"신세계푸드 에콰도르 달콤 바나나, 1개, 1.2kg 내외",3140,3870,18,https://www.coupang.com/vp/products/7442573044?itemId=19356566264&vendorItemId=86469658559&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1435152864260035-a8401537-12c5-4d80-8c60-8d191050b6fe.jpg,골드박스,2025-05-04 01:01:56
"국내산 오이맛 고추, 200g, 1개",2050,3370,39,https://www.coupang.com/vp/products/6201953353?itemId=5911954841&vendorItemId=73210034179&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/438265277431284-c11ada6b-cf05-47e6-860c-b82d07286662.jpg,골드박스,2025-05-04 01:01:56
"삼립 토종효모로 만든 통밀식빵, 755g, 1개",2900,2900,0,https://www.coupang.com/vp/products/5872656862?itemId=10279024538&vendorItemId=77561389901&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1325556246748774-62640b15-4228-456d-bea1-9da2628fbd52.jpg,골드박스,2025-05-04 01:01:56
"삼양라면 120g, 5개",2970,3680,19,https://www.coupang.com/vp/products/6659184711?itemId=15281498865&vendorItemId=82501990050&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/eb02/27355df5626ce0d2d4fd747dec615477fd908782497ea8affc5eb60a31e3.jpg,골드박스,2025-05-04 01:01:56
"국내산 표고버섯, 100g, 1개",1990,2290,13,https://www.coupang.com/vp/products/5711855327?itemId=19852830424&vendorItemId=86953983082&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/667422066637701-29726f65-5a4c-44d3-a8e4-4c965b246977.jpg,골드박스,2025-05-04 01:01:56
"도브 뷰티 너리싱 바디워시, 1kg, 1개",6030,14900,59,https://www.coupang.com/vp/products/7354584016?itemId=19910732950&vendorItemId=3120138809&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1058906389078780-e4c465fa-1725-4967-96b2-00ec63195f9a.jpg,골드박스,2025-05-04 01:01:56
"국내산 세척당근, 600g, 1개",3390,5500,38,https://www.coupang.com/vp/products/1720460349?itemId=19850849463&vendorItemId=86952048014&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1425108039418160-86737273-623b-401f-9d94-7b2bd9fa3b6e.jpg,골드박스,2025-05-04 01:01:56
"해찬들 새콤달콤 초고추장, 1.05kg, 1개",3580,7150,49,https://www.coupang.com/vp/products/2774692?itemId=12821961&vendorItemId=3000147249&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f048/5acadc09a4e665845ac64bc85c843a1b89a0c469b0f1d5b112369bee3484.jpg,골드박스,2025-05-04 01:01:56
"하인즈 토마토 케찹, 650g, 1개",4170,5080,17,https://www.coupang.com/vp/products/6714158527?itemId=15923826007&vendorItemId=4086032287&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/7baa/a3bfdb9a9b4cefaf3aab20cf94f6012a7aa42ed7d782eb1e4b23cc987f89.jpg,골드박스,2025-05-04 01:01:56
"햇반 백미밥, 210g, 6개",5910,8480,30,https://www.coupang.com/vp/products/7488621084?itemId=14690260764&vendorItemId=3012446974&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/a671/a20cf0cf678e382e3503b66d05050ef3c0d05f95855738fe483a851e3692.jpg,골드박스,2025-05-04 01:01:56
"스텔라나 베트남산 바나나, 1kg, 1개",3250,3320,2,https://www.coupang.com/vp/products/7312490308?itemId=18808408590&vendorItemId=85939009961&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/461041350722727-9cfc8afe-0345-4dfc-8548-0397f477cdb4.jpg,골드박스,2025-05-04 01:01:56
"요플레 플레인 멀티, 85g, 8개입, 1개",3780,6980,45,https://www.coupang.com/vp/products/4986663036?itemId=6647002324&vendorItemId=73940817577&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/551688446261820-3243ef15-70c0-43f5-a289-65afd25a966c.JPG,골드박스,2025-05-04 01:01:56
"풀무원 소가 찌개두부, 300g, 2개",2810,3200,12,https://www.coupang.com/vp/products/7367990037?itemId=18999057717&vendorItemId=86124100942&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/793268406136170-ea929351-081c-4b6e-b315-f8d3d417fd19.jpg,골드박스,2025-05-04 01:01:56
"서울우유 더 진한 순수 플레인 요거트, 1.8L, 1개입, 1개",6310,7480,15,https://www.coupang.com/vp/products/296352196?itemId=934419020&vendorItemId=5315055138&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/275657824626049-0d169748-1588-4c7e-a3d9-137b5a65d702.jpg,골드박스,2025-05-04 01:01:56
"롯데웰푸드 칙촉, 168g, 2개",4980,9600,48,https://www.coupang.com/vp/products/6813176799?itemId=105078&vendorItemId=3000056992&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/117567703277434-c77cafd7-45c6-4598-8b9b-5d37ad64adf7.jpg,골드박스,2025-05-04 01:01:56
"국내산 양파(햇), 1.5kg, 1개",5690,6990,18,https://www.coupang.com/vp/products/1074470755?itemId=2573048645&vendorItemId=70565380605&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1729902560488915-32b55f7e-10fe-43de-bc99-c68510085f87.jpg,골드박스,2025-05-04 01:01:56
"프릴 시크릿오브 베이킹소다 주방세제 퓨어레몬향 리필, 1L, 1개",4690,9500,50,https://www.coupang.com/vp/products/225949728?itemId=151853677&vendorItemId=84336358567&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/67903760395832-d414b0ab-9934-4a1c-b799-3a8bad3ee9ec.jpg,골드박스,2025-05-04 01:01:56
"청정원 두번달여 더 진한 진간장, 1.7L, 1개",5380,9890,45,https://www.coupang.com/vp/products/6988712167?itemId=19356838873&vendorItemId=71264859094&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/145578906513194-c67bd5a1-2ab3-4bed-9b11-0047cae0cb46.png,골드박스,2025-05-04 01:01:56
"국내산 브로콜리, 2개입, 1개",4380,5990,26,https://www.coupang.com/vp/products/4874444452?itemId=6339533080&vendorItemId=73634892616&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/6539184090367957-5d4b8623-bd82-495f-84c7-141be0c6a73b.jpg,골드박스,2025-05-04 01:01:56
"서울우유 커피 4입, 200ml, 8개",3930,8260,52,https://www.coupang.com/vp/products/6827493901?itemId=19225636793&vendorItemId=86342278210&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/e3d5/97ac5a673c9d0e7e7a83fde1d4f770f95697e584fc28ae7bb47d82c45347.jpg,골드박스,2025-05-04 01:01:56
"신라면 120g, 10개",8300,8300,0,https://www.coupang.com/vp/products/7958974?itemId=1035120754&vendorItemId=84993760041&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/352444067252554-c88e6623-3dfe-451e-805e-45647c6f9e8c.jpg,일반,2025-05-04 01:02:08
"육개장 사발면 86g, 6개",5280,5460,3,https://www.coupang.com/vp/products/196473?itemId=188711&vendorItemId=3000141840&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/51586520879333-fe463e3d-3f2a-4d39-909e-b68f8dd1ba75.jpg,일반,2025-05-04 01:02:08
"짜파게티 140g, 5개",4980,5180,3,https://www.coupang.com/vp/products/6215299058?itemId=13447261191&vendorItemId=3000100413&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8020/1a48f0944dc09e0992c23a519a62165dac58a421909f7876f84fde347ec1.jpg,일반,2025-05-04 01:02:08
"국내산 애호박, 1개입, 1개",870,2400,63,https://www.coupang.com/vp/products/4697181411?itemId=5911958981&vendorItemId=73210037770&pickType=COU_PICK&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/438319943630087-5f42d558-1a49-4634-8dcc-cfe7ba66a482.jpg,일반,2025-05-04 01:02:08
"햇반 백미밥, 210g, 6개",5910,8480,30,https://www.coupang.com/vp/products/7488621084?itemId=14690260764&vendorItemId=3012446974&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/a671/a20cf0cf678e382e3503b66d05050ef3c0d05f95855738fe483a851e3692.jpg,일반,2025-05-04 01:02:08
"팔도비빔면 130g, 10개",6700,7920,15,https://www.coupang.com/vp/products/7075663719?itemId=23376528693&vendorItemId=85296814399&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f128/7c1bdadde0082be2e456d3846374af4a9b35c547f90adf4d4eb2655b06fe.jpg,일반,2025-05-04 01:02:08
"탐사수 무라벨, 2L, 12개",6790,9980,31,https://www.coupang.com/vp/products/5625704601?itemId=9133866800&vendorItemId=79544780507&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/fa0a/15993fa52e5975bdcdf2b36d55906022ae19f494938d899e11c921f7a33a.jpg,일반,2025-05-04 01:02:08
"너구리 얼큰한 맛 120g, 5개",4460,4700,5,https://www.coupang.com/vp/products/2278837?itemId=21563846813&vendorItemId=3000141660&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/0aaf/0ab60cfc689a4e6ac3de1c35d5d15cede06c2448d295c929f6d1d0674cb9.jpg,일반,2025-05-04 01:02:08
"신라면 120g, 20개",15780,15780,0,https://www.coupang.com/vp/products/7958974?itemId=20493837289&vendorItemId=3000260906&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/261218040499787-b954ff07-8bd7-4302-8f14-eb2fa31628fb.jpg,일반,2025-05-04 01:02:08
