title,price,original_price,discount,link,image_url,category,crawled_at
"안성탕면 125g, 10개",7520,7520,0,https://www.coupang.com/vp/products/96571?itemId=1043420&vendorItemId=84993758114&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/709537891297777-5d98f2ac-2d30-4aab-82f1-ac1b05dfabad.jpg,일반,2025-04-17 00:54:55
"오뚜기 진라면 매운맛 120g, 10개",6440,7160,10,https://www.coupang.com/vp/products/14111627?itemId=74631711&vendorItemId=3003340301&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/146334381717988-06e0f0f4-5a10-4875-b1cc-2b897c242974.jpg,일반,2025-04-17 00:54:55
"롯데웰푸드 칙촉, 168g, 2개",5170,9600,46,https://www.coupang.com/vp/products/6813176799?itemId=105078&vendorItemId=3000056992&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/117567703277434-c77cafd7-45c6-4598-8b9b-5d37ad64adf7.jpg,일반,2025-04-17 00:54:55
"너구리 얼큰한 맛 120g, 5개",4360,4700,7,https://www.coupang.com/vp/products/2278837?itemId=21563846813&vendorItemId=3000141660&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/0aaf/0ab60cfc689a4e6ac3de1c35d5d15cede06c2448d295c929f6d1d0674cb9.jpg,일반,2025-04-17 00:54:55
"오뚜기 토마토 케챂, 300g, 1개",1300,1980,34,https://www.coupang.com/vp/products/35267?itemId=95696&vendorItemId=3000044027&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/46e7/2ad6cb612a18fa9a325d14bfcb1d08943a5caac360e824d691273c27b6cc.jpg,일반,2025-04-17 00:54:55
"사조 살코기 참치, 100g, 12개",15040,15660,3,https://www.coupang.com/vp/products/6858666780?itemId=27469392&vendorItemId=77066380663&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/296131766416468-fc9bdcbe-d36e-44cb-b47c-f16c9a6a3ffe.jpg,일반,2025-04-17 00:54:55
"신라면 120g, 20개",14940,15820,5,https://www.coupang.com/vp/products/7958974?itemId=20493837289&vendorItemId=3000260906&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/261218040499787-b954ff07-8bd7-4302-8f14-eb2fa31628fb.jpg,일반,2025-04-17 00:54:55
"델몬트 필리핀 바나나, 1.4kg 내외, 1개",5660,5660,0,https://www.coupang.com/vp/products/6354913981?itemId=16734614225&vendorItemId=83916573827&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/535799749992207-416a48cd-cd20-4cf7-8cfc-72c7d2e5a965.jpg,일반,2025-04-17 00:54:55
"곰곰 우유식빵, 330g, 1개",1990,1990,0,https://www.coupang.com/vp/products/1956171516?itemId=3323940471&vendorItemId=71310799325&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1149783477606838-943ced40-b096-42ad-b4e7-8fea0ab0261c.jpg,일반,2025-04-17 00:54:55
"삼립 토종효모로 만든 통밀식빵, 755g, 1개",2900,2900,0,https://www.coupang.com/vp/products/5872656862?itemId=10279024538&vendorItemId=77561389901&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1325556246748774-62640b15-4228-456d-bea1-9da2628fbd52.jpg,일반,2025-04-17 00:54:55
"세도농협 GAP 인증 대추방울토마토, 1kg, 1박스",9790,12570,22,https://www.coupang.com/vp/products/327206043?itemId=1046983315&vendorItemId=5510129601&pickType=COU_PICK&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1307420743692944-44eee166-ba0b-47c2-bffb-05a1627221d2.jpg,일반,2025-04-17 00:54:55
"해태제과 구운감자, 24g, 16개",9040,9360,3,https://www.coupang.com/vp/products/6675314352?itemId=18016286098&vendorItemId=85171635310&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/140318345742819-4ac21770-a32c-4e2e-be74-d2ab451b15f2.jpg,일반,2025-04-17 00:54:55
"다향오리 1등급 훈제 오리 슬라이스, 600g, 1개",10780,13720,21,https://www.coupang.com/vp/products/156688977?itemId=451180258&vendorItemId=4117267681&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1049228808900263-d1f2bd4a-f63c-4acd-b932-28116bf6d8c6.jpg,일반,2025-04-17 00:54:55
"햇반 백미밥, 210g, 12개",11700,15800,25,https://www.coupang.com/vp/products/7488621084?itemId=3475105914&vendorItemId=3000522128&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2ac4/cea9e101a1c68b00c7a685b52802410aedeb0ed80a401cad088bd6e3a765.jpg,일반,2025-04-17 00:54:55
"제주삼다수 그린 무라벨, 2L, 12개",12960,13960,7,https://www.coupang.com/vp/products/7666070794?itemId=23361506529&vendorItemId=86478559145&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/ab0e/703021d8625d17228a1373f44c9328cfebb98175594a0645dd5dd3c45812.jpg,일반,2025-04-17 00:54:55
"고소한 쌀과자, 200g, 1개",2980,3250,8,https://www.coupang.com/vp/products/6925854804?itemId=19929540134&vendorItemId=87029109494&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/990110427914586-de53e99d-54b4-48e8-bbaf-f968a0a7f187.jpg,일반,2025-04-17 00:54:55
"솔리몬 스퀴즈드 레몬즙, 990ml, 1개",5190,5640,7,https://www.coupang.com/vp/products/7473901049?itemId=1023410316&vendorItemId=5464495424&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6f7b/96c979a3efed6cbb72bcc10dafeba9b2e41175add9c531bad6b222b56934.jpg,일반,2025-04-17 00:54:55
"불닭볶음면 140g, 5개",5100,5950,14,https://www.coupang.com/vp/products/7460681274?itemId=20168025708&vendorItemId=3000014958&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3186/90e6a1497b710477f5eb9f29e29b2d073b1edccaff64ef77417372b23221.jpg,일반,2025-04-17 00:54:55
"비비고 사골곰탕, 500g, 6개",6720,10080,33,https://www.coupang.com/vp/products/7527803282?itemId=264019244&vendorItemId=91164580282&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/7353334206249-93e444d3-71c0-42da-97a3-b5869246f4ab.jpg,일반,2025-04-17 00:54:55
"연세두유 뼈를 생각한 고칼슘 검은콩, 190ml, 24개",10700,22050,51,https://www.coupang.com/vp/products/7757580187?itemId=21693146957&vendorItemId=3475718842&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/7c68/bfdc8b6de691e9aa7dcf0d3608f28b9ce1eb9e93ce89fa122c587060c9b2.jpg,일반,2025-04-17 00:54:55
"해태제과 오예스 30p, 900g, 1개",8900,15000,40,https://www.coupang.com/vp/products/1379426555?itemId=15326732823&vendorItemId=4022301766&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/115649385506438-02102842-6acb-48a1-87ac-9f256fa72041.jpg,일반,2025-04-17 00:54:55
"오뚜기 맛있는 오뚜기밥, 210g, 12개",11100,16320,31,https://www.coupang.com/vp/products/7235457880?itemId=18037601488&vendorItemId=80641989278&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/150839750433150-e247c4e1-9ac3-4574-bc3e-88824d39c3db.png,일반,2025-04-17 00:54:55
"스리라차 핫 칠리 시즈닝, 255g, 1개",4980,5200,4,https://www.coupang.com/vp/products/7140861339?itemId=18180839579&vendorItemId=3221069244&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/297287245388363-2c7d5ae9-4e0d-481e-a6f2-4ed8aeb233c5.jpg,일반,2025-04-17 00:54:55
"배홍동 칼빔면 128g, 4개",4400,6250,29,https://www.coupang.com/vp/products/8643803399?itemId=25087351240&vendorItemId=92091122340&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2025/03/12/17/0/b838024e-2194-47fe-b994-b47a1dcc74eb.jpg,일반,2025-04-17 00:54:55
"오리온초코파이 정, 468g, 3개",9450,11340,16,https://www.coupang.com/vp/products/9073375?itemId=49350963&vendorItemId=84994374906&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2523665431414504-304a04de-ada8-46bd-aeb2-797a66c175c3.jpg,일반,2025-04-17 00:54:55
"롯데제과 아몬드초코볼, 46g, 10개",10500,20000,47,https://www.coupang.com/vp/products/10617358?itemId=46054185&vendorItemId=3392895232&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1767129427623397-cf1b60e8-5bda-4ab8-86e7-188e16f9527f.jpg,일반,2025-04-17 00:54:55
"동원참치 라이트 스탠다드, 85g, 8개",12770,16800,23,https://www.coupang.com/vp/products/2042132?itemId=19999612264&vendorItemId=75512895888&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/269052971188951-426fef7c-ce38-4784-a05a-579f0e8a8a8d.jpg,일반,2025-04-17 00:54:55
"곰곰 반숙란 (냉장), 20구, 1개",10590,15590,32,https://www.coupang.com/vp/products/1194639177?itemId=2177439743&vendorItemId=70175514691&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/534939438930219-7c8c5f55-ace6-4e29-9ec3-38c57d001936.jpg,일반,2025-04-17 00:54:55
"새우깡, 90g, 5개",5900,5900,0,https://www.coupang.com/vp/products/94817?itemId=1043475&vendorItemId=84993756515&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/207193468839549-2c4d7229-0bad-4b17-8673-8402ba6fa4e7.jpg,일반,2025-04-17 00:54:55
"오리온 초코파이 정, 468g, 2개",6300,8000,21,https://www.coupang.com/vp/products/9073375?itemId=2109818&vendorItemId=3000992523&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3834825737541617-4bc00b7b-0542-4e4f-8d6d-e1505946efed.jpg,일반,2025-04-17 00:54:55
"양파링 오리지널, 80g, 5개",5800,6350,8,https://www.coupang.com/vp/products/1343364854?itemId=100357926&vendorItemId=86421754845&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/931708998135503-d1382a18-8615-4f53-8ebc-1c1669a4a338.jpg,일반,2025-04-17 00:54:55
"국내산 꿀고구마, 1.5kg, 1박스",7990,8290,3,https://www.coupang.com/vp/products/6006314977?itemId=1036057927&vendorItemId=5489327048&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/15511491041309-3bfb3f34-50fe-4e85-8079-d3172ff05b7b.jpg,일반,2025-04-17 00:54:55
"코카콜라 오리지널, 190ml, 30개입",16800,16800,0,https://www.coupang.com/vp/products/9371774?itemId=21184770164&vendorItemId=88377301422&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/353481102528224-852bacce-7280-41a2-8f62-a6b3db4df861.jpg,일반,2025-04-17 00:54:55
"스팸 클래식, 200g, 3개",7940,16480,51,https://www.coupang.com/vp/products/8244032757?itemId=10407588&vendorItemId=3105890035&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/20db/f6060a307a5fbc709d9a723dd78c4565a88d63a4ec1ffa92e214bc32df07.jpg,일반,2025-04-17 00:54:55
"국내산 양상추, 1통, 1개",1980,2990,33,https://www.coupang.com/vp/products/6823349264?itemId=16178878198&vendorItemId=83374283292&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1577776216391897-376075e9-cd1d-48cc-89db-ea4c8e05cacf.jpg,일반,2025-04-17 00:54:55
"김치사발면 86g, 6개",5280,5530,4,https://www.coupang.com/vp/products/86564?itemId=175470&vendorItemId=3000104081&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6607/643570382c3681ecc235563aae8bd4426fd533552c3024abe5790a885d58.jpg,일반,2025-04-17 00:54:55
"신라면 120g, 5개",4150,4150,0,https://www.coupang.com/vp/products/7038366959?itemId=17397483274&vendorItemId=84566941756&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e8f4/2eb0e2ee5fcb7d92522243e59f1a2407f9f417208d59a794fbdd21e3757e.jpg,일반,2025-04-17 00:54:55
"국내산 애호박, 1개입, 1개",1480,2400,38,https://www.coupang.com/vp/products/4697181411?itemId=5911958981&vendorItemId=73210037770&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/438319943630087-5f42d558-1a49-4634-8dcc-cfe7ba66a482.jpg,일반,2025-04-17 00:54:55
"맥심 모카골드믹스, 12g, 50개입, 1박스",8860,8860,0,https://www.coupang.com/vp/products/7525033092?itemId=12814476157&vendorItemId=85433560020&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/d955/ccdf56d433d866f7bada7880351569c31618b584c27863784ab040572ad2.jpg,일반,2025-04-17 00:54:55
"서울우유 멸균 흰우유, 1L, 10개",17900,31500,43,https://www.coupang.com/vp/products/4975075206?itemId=18639195957&vendorItemId=3001406678&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/647815300308132-320640c9-6bf5-4f9b-aa5b-78e3bbd68f45.jpg,일반,2025-04-17 00:54:55
"베키아에누보 바질치즈 치아바타 샌드위치 (냉동), 195g, 4개입, 1개",15900,15900,0,https://www.coupang.com/vp/products/5971267522?itemId=10726639147&vendorItemId=78007266018&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/65390886311622-6f6f2d76-0f17-4ff0-bfc1-c052f349b51a.jpg,일반,2025-04-17 00:54:55
"펩시 콜라 제로슈거 라임향, 210ml, 30개입",15060,15500,2,https://www.coupang.com/vp/products/5071892418?itemId=18296977677&vendorItemId=74157319832&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/140847973559127-68514bee-53ab-4020-b7c5-df16ce3c62fa.jpg,일반,2025-04-17 00:54:55
"곰곰 광천 도시락김, 5g, 32개",10680,12900,17,https://www.coupang.com/vp/products/266254917?itemId=834542714&vendorItemId=5124578637&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/710281495078538-88045dd9-5368-4f43-a850-9a5457ca4f8b.jpg,일반,2025-04-17 00:54:55
"풀무원 실의 힘 매일아침 순생나또, 12개입, 1개",10980,11100,1,https://www.coupang.com/vp/products/8008856818?itemId=3176075952&vendorItemId=71163549390&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1105346508799529-45f49edc-c60a-4a27-8ad2-aad11d54def8.jpg,일반,2025-04-17 00:54:55
"짜파게티 범벅 컵라면 70g, 6개",5040,5040,0,https://www.coupang.com/vp/products/8244031658?itemId=175287&vendorItemId=3000100205&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ec12/c1e00594928dcb201cf5361274b63ae491f57b407edb062887f1ed18ef1a.jpg,일반,2025-04-17 00:54:55
"서울우유 1급A우유, 2.3L, 2개",11960,12960,7,https://www.coupang.com/vp/products/130180913?itemId=17471737158&vendorItemId=84639394953&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/7197449759593237-d8f1e041-55dd-4b8d-89ff-39a695596261.jpg,일반,2025-04-17 00:54:55
"돌돌말이 대패삼겹살 바로구이 (냉동), 1개, 1kg",13860,13860,0,https://www.coupang.com/vp/products/8424867137?itemId=24372873945&vendorItemId=91388063056&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/524113637339943-309d41e0-314e-46ab-9407-2558bffa2525.jpg,일반,2025-04-17 00:54:55
"자유시간 미니, 380g, 1개",9900,10800,8,https://www.coupang.com/vp/products/6186151261?itemId=12179813715&vendorItemId=4492647590&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1063418932300964-c4a3347d-f47c-4dcf-9ca0-adfb71299b11.jpg,일반,2025-04-17 00:54:55
"미국산 큐티 만다린, 2kg, 1팩",14360,19980,28,https://www.coupang.com/vp/products/5275055343?itemId=7528462186&vendorItemId=74819908117&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/03/31/14/2/3bd31706-a261-4317-8619-22c69d5d8a10.jpg,일반,2025-04-17 00:54:55
"신라면 컵 65g, 6개",5580,5940,6,https://www.coupang.com/vp/products/4498353?itemId=18844719029&vendorItemId=3000104072&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8141/5a93c60277ab18e617a421c30c1a6f5e6caee62df6e81c3dab8b4c5ef37c.jpg,일반,2025-04-17 00:54:55
"몽쉘 생크림케이크 오리지널 12개입, 408g, 2개",9030,9030,0,https://www.coupang.com/vp/products/6408953895?itemId=20734625556&vendorItemId=85917010665&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1767842077673301-3bb6ade7-5f7f-4d2e-88c1-c3705305c09e.jpg,일반,2025-04-17 00:54:55
"곰곰 아삭한 콩나물, 500g, 1봉",1000,1090,8,https://www.coupang.com/vp/products/1275124832?itemId=2281054168&vendorItemId=70278175584&pickType=COU_PICK&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1809713093676576-d15c0f8c-6d2c-4192-8859-c1418529c379.jpg,일반,2025-04-17 00:55:07
"곰곰 스테비아 대추방울토마토, 500g, 1팩",5720,6990,18,https://www.coupang.com/vp/products/6101896267?itemId=17397278390&vendorItemId=84566737697&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/8506343438264159-861f5245-7306-47e6-a234-dacb800957cf.jpg,일반,2025-04-17 00:55:07
"스텔라나 베트남산 고산지 바나나, 1.2kg, 1개",3980,3980,0,https://www.coupang.com/vp/products/7312490308?itemId=18736650977&vendorItemId=85869038769&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/4431806085732526-984f1f83-bda1-4b81-8e52-0d77735a97f2.jpg,일반,2025-04-17 00:55:07
"뉴트리오코 밀크맛 웨이퍼, 360g, 1개",5500,7800,29,https://www.coupang.com/vp/products/8164002768?itemId=23287440034&vendorItemId=90709464691&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/75474480023637-b9faeb6a-3126-49f6-9c9a-3f39839958ff.jpg,일반,2025-04-17 00:55:07
"코피코 커피맛 캔디, 800g, 1개",7540,7540,0,https://www.coupang.com/vp/products/14634062?itemId=60450793&vendorItemId=3094518911&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/73d3/f1456c9aee27907b2d3aa25302c7fa7610368e9a79cad85d17f6dcc7b5a8.jpg,일반,2025-04-17 00:55:07
"완숙 토마토, 1kg, 1팩",6250,7680,18,https://www.coupang.com/vp/products/7662459345?itemId=20417824961&vendorItemId=87499565816&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2258448929411104-41c01398-7db8-4084-a275-7d91c36be6f8.jpg,일반,2025-04-17 00:55:07
"오뚜기 진라면 컵 매운맛 65g, 12개",7960,10200,21,https://www.coupang.com/vp/products/3833856?itemId=648569380&vendorItemId=84993756565&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/3e55/13ec9c4685878ea65031a122a7c7839e381f4acc340aab7ac943b039d4a3.jpg,일반,2025-04-17 00:55:07
"오리온 예감 치즈그라탕맛, 64g, 3개",3660,4000,8,https://www.coupang.com/vp/products/6671403301?itemId=18680105663&vendorItemId=85814286320&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1132444357889219-ec1796e1-2ced-413c-b21a-6cb6f81834ef.jpg,일반,2025-04-17 00:55:07
"블루다이아몬드 아몬드 브리즈 오리지널, 190ml, 24개",15510,26400,41,https://www.coupang.com/vp/products/6654766761?itemId=15613010702&vendorItemId=3006697063&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3839919669639451-02d9617b-c505-4f85-ae62-4ea8409c1eae.jpg,일반,2025-04-17 00:55:07
"서울우유 더 진한 순수 플레인 요거트, 1.8L, 1개입, 1개",7480,7480,0,https://www.coupang.com/vp/products/296352196?itemId=934419020&vendorItemId=5315055138&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/275657824626049-0d169748-1588-4c7e-a3d9-137b5a65d702.jpg,일반,2025-04-17 00:55:07
"신라명과 달보드레카스테라 5개입, 180g, 1박스",6500,6500,0,https://www.coupang.com/vp/products/1260993885?itemId=20585347353&vendorItemId=87586002034&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/135588791940444-7ce0ccc0-f442-43f7-8c0c-7053e64e053e.jpg,일반,2025-04-17 00:55:07
"남양유업 맛있는 우유 GT, 900ml, 2개",4980,5880,15,https://www.coupang.com/vp/products/172859237?itemId=927595361&vendorItemId=5303832682&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/de2f/48ec3e3c110f2bd6bd6f4071a3d8b3b97e72d719955be635f1c5bb3616c5.jpg,일반,2025-04-17 00:55:07
"설향 딸기 중과, 500g, 1팩",4990,8800,43,https://www.coupang.com/vp/products/6239222116?itemId=12584260472&vendorItemId=79852251776&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/115060604773928-d16e4039-496f-49e8-863b-5af03bd38df9.jpg,일반,2025-04-17 00:55:07
"탐사 샘물, 2L, 12개",5990,6180,3,https://www.coupang.com/vp/products/7689270513?itemId=20877904723&vendorItemId=87945140904&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1829371212655727-aa0c23b9-6a7f-4b2c-a98f-336fbf75bd25.jpg,일반,2025-04-17 00:55:07
"서울우유 더 진한 순수 플레인 요거트, 1.8L, 1개입, 2개",13950,13950,0,https://www.coupang.com/vp/products/296352196?itemId=19224734171&vendorItemId=86341404716&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/77001995801753-47633e29-8246-4646-be0b-1410de69208a.jpg,일반,2025-04-17 00:55:07
"이클립스 피치향, 34g, 6개",10480,10480,0,https://www.coupang.com/vp/products/4749020270?itemId=11733566513&vendorItemId=85225407475&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1137070537818429-354a377a-9364-4ee8-a212-da9c46ac0b1f.jpg,일반,2025-04-17 00:55:07
"해표 콩기름 식용유, 1.5L, 1개",5480,7500,26,https://www.coupang.com/vp/products/487322?itemId=41045&vendorItemId=3000014845&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/120390853915220-37acdc56-dc22-44c8-836f-e11c55a85fdb.jpg,일반,2025-04-17 00:55:07
"서울우유 더진한 순수 플레인 요거트, 2.45L, 1개입, 1개",9450,9600,1,https://www.coupang.com/vp/products/296352196?itemId=9541396741&vendorItemId=76826126943&pickType=COU_PICK&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2689557592271305-48f0c8e2-3bdf-4250-936b-b2449179c022.jpg,일반,2025-04-17 00:55:07
"오뚜기 고소한 골드 마요네즈, 300g, 1개",3190,3980,19,https://www.coupang.com/vp/products/7677600227?itemId=922401606&vendorItemId=3000044038&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/647499957727272-0ba5f89f-c0cb-4d1b-9429-865b5890ac45.jpg,일반,2025-04-17 00:55:07
